Date,Open,High,Low,Adj Close,Volume,Close
2023-04-11 00:00:00+00:00,79.9962617539,80.8042109962,79.5411170141,80.3027252596,12787580,80.3027252596
2023-04-12 00:00:00+00:00,80.8599316336,81.0270935458,80.1169898016,80.358445897,16667178,80.358445897
2023-04-13 00:00:00+00:00,80.2377178493,81.0642406374,80.0426956184,80.8599316336,15692262,80.8599316336
2023-04-14 00:00:00+00:00,80.9713729084,81.4810310051,80.5348945821,81.00852,11780079,81.00852
2023-04-17 00:00:00+00:00,80.7392035859,81.0735274103,79.7733792044,80.0519823913,11868017,80.0519823913
2023-04-18 00:00:00+00:00,79.8662469334,80.5720416737,79.4669156987,80.3677326699,12246759,80.3677326699
2023-04-19 00:00:00+00:00,79.6433643838,80.1541368932,79.2068860575,80.0891294829,17123070,80.0891294829
2023-04-20 00:00:00+00:00,78.974716735,79.4019082884,78.4175103611,79.3833347426,15198120,79.3833347426
2023-04-21 00:00:00+00:00,79.6712247025,79.7083717941,78.5660987275,78.9189960976,16878782,78.9189960976
2023-04-24 00:00:00+00:00,78.6682532294,80.4977474905,78.6403929107,80.1262765745,12625917,80.1262765745
2023-04-25 00:00:00+00:00,79.346187651,79.4854892445,78.1574807199,78.6218193649,15332606,78.6218193649
2023-04-26 00:00:00+00:00,78.0646129909,78.788981277,77.0987886094,77.5724140272,19951534,77.5724140272
2023-04-27 00:00:00+00:00,77.5259801627,78.0460394451,76.7923251037,77.8510172142,17057343,77.8510172142
2023-04-28 00:00:00+00:00,77.5724140272,79.4854892445,77.3030976132,79.0582976911,19114270,79.0582976911
2023-05-01 00:00:00+00:00,78.0646129909,79.0118638266,77.7529488924,78.1667674928,13910686,78.1667674928
2023-05-02 00:00:00+00:00,77.22880343,77.3495314777,74.0527270984,74.7678086117,33823986,74.7678086117
2023-05-03 00:00:00+00:00,73.8112710031,74.6749408827,73.3283588123,73.356219131,29683773,73.356219131
2023-05-04 00:00:00+00:00,73.3840794497,74.1270212816,72.3176793177,72.5389831159,26430480,72.5389831159
2023-05-05 00:00:00+00:00,74.5449260621,75.0928456631,74.0991609629,74.5077789705,19536652,74.5077789705
2023-05-08 00:00:00+00:00,75.5943313997,75.9193684512,74.4984921976,74.5077789705,16355949,74.5077789705
2023-05-09 00:00:00+00:00,73.9227122778,75.2414340295,73.7601937521,74.5356392892,20710621,74.5356392892
2023-05-10 00:00:00+00:00,74.9071102052,75.0556985716,73.1333365814,73.6905429554,18026000,73.6905429554
2023-05-11 00:00:00+00:00,72.6504243907,73.1890572188,72.251093156,72.8082995299,19084137,72.8082995299
2023-05-12 00:00:00+00:00,73.170483673,73.6625897689,72.3904876172,72.9197408047,18956635,72.9197408047
2023-05-15 00:00:00+00:00,73.1890572188,73.7091165012,72.6132772991,73.2912117207,16272278,73.2912117207
2023-05-16 00:00:00+00:00,72.9476011234,73.263351402,71.3827798899,71.4895777782,22260859,71.4895777782
2023-05-17 00:00:00+00:00,72.2232328373,73.2540646291,71.693886782,72.8640201673,23100333,72.8640201673
2023-05-18 00:00:00+00:00,72.4275418411,73.4815905651,71.972489969,73.3933662226,16577126,73.3933662226
2023-05-19 00:00:00+00:00,74.0713006442,74.5356392892,73.541954589,73.9598593694,18061094,73.9598593694
2023-05-22 00:00:00+00:00,73.6812561825,74.403767114,73.541954589,73.6533958638,13471766,73.6533958638
2023-05-23 00:00:00+00:00,74.3591906041,75.287867894,74.1595249868,74.4427715602,21401872,74.4427715602
2023-05-24 00:00:00+00:00,75.0278382529,75.3435885314,74.1363080545,74.7678086117,16737145,74.7678086117
2023-05-25 00:00:00+00:00,73.6905429554,73.8484180947,72.7525788925,73.4398000871,19125452,73.4398000871
2023-05-26 00:00:00+00:00,73.8855651862,74.08987419,72.7711524383,73.1519101272,14392873,73.1519101272
2023-05-30 00:00:00+00:00,71.87962224,72.4832624785,71.601019053,72.3996815224,20165805,72.3996815224
2023-05-31 00:00:00+00:00,71.2666952287,71.8146148297,70.8859375398,71.1273936352,22353496,71.1273936352
2023-06-01 00:00:00+00:00,71.2945555474,72.8175863028,70.8116433566,72.0096370606,25811840,72.0096370606
2023-06-02 00:00:00+00:00,73.356219131,74.554212835,72.8547333944,74.2013154648,27639389,74.2013154648
2023-06-05 00:00:00+00:00,75.287867894,75.287867894,73.5791016806,73.7091165012,18913100,73.7091165012
2023-06-06 00:00:00+00:00,72.7340053467,74.368477377,72.6597111636,74.3034699667,17375360,74.3034699667
2023-06-07 00:00:00+00:00,74.6656541098,76.3651335503,74.6192202453,76.2722658214,30327137,76.2722658214
2023-06-08 00:00:00+00:00,76.3744203232,76.629806578,74.6842276556,75.9472287699,23081137,75.9472287699
2023-06-09 00:00:00+00:00,75.9100816783,76.2815525942,75.3250149856,75.5293239894,19194061,75.5293239894
2023-06-12 00:00:00+00:00,74.3963376957,75.5571843081,74.2941831938,74.8049557033,18196130,74.8049557033
2023-06-13 00:00:00+00:00,75.6314784913,76.629806578,75.1207059818,75.1578530734,20068212,75.1578530734
2023-06-14 00:00:00+00:00,75.9007949054,76.2351187298,73.8298445489,74.3870509228,23802686,74.3870509228
2023-06-15 00:00:00+00:00,74.5170657434,75.7707800848,74.4984921976,75.2042869379,23388539,75.2042869379
2023-06-16 00:00:00+00:00,75.4828901249,75.6964859016,74.8746065,75.0928456631,23730882,75.0928456631
2023-06-20 00:00:00+00:00,74.6073263929,74.6869750081,72.8737977088,73.4266528027,21283660,73.4266528027
2023-06-21 00:00:00+00:00,73.1267991925,74.6307524562,73.0143540886,74.0076191725,17236870,74.0076191725
2023-06-22 00:00:00+00:00,73.3329485495,73.4172823774,72.7426117544,73.0143540886,16755381,73.0143540886
2023-06-23 00:00:00+00:00,72.2272383618,72.6817039898,71.8908400928,72.4896102708,17452556,72.4896102708
2023-06-26 00:00:00+00:00,72.6207962252,74.2043981042,72.4521285695,73.7920993901,16244304,73.7920993901
2023-06-27 00:00:00+00:00,73.7171359876,74.2793615068,73.2860964229,73.9607670459,14194194,73.9607670459
2023-06-28 00:00:00+00:00,73.8858036433,74.8041053246,73.229873871,74.7104010714,16451630,74.7104010714
2023-06-29 00:00:00+00:00,74.991513831,75.5724802008,74.5885855423,75.5724802008,14217892,75.5724802008
2023-06-30 00:00:00+00:00,76.0878535934,76.4439297555,75.5256280742,76.0597423174,17985293,76.0597423174
2023-07-03 00:00:00+00:00,76.2471508238,76.809376343,75.9566676389,76.2377803985,9769891,76.2377803985
2023-07-05 00:00:00+00:00,76.5563748594,76.5704304973,75.3850716944,75.8161112591,16280342,75.8161112591
2023-07-06 00:00:00+00:00,74.991513831,75.5162576489,73.5437831192,74.110693851,20983885,74.110693851
2023-07-07 00:00:00+00:00,73.7452472636,76.4017628416,73.6890247116,75.7036661553,24458027,75.7036661553
2023-07-10 00:00:00+00:00,75.5068872236,76.4439297555,75.4506646717,76.2940029504,15462510,76.2940029504
2023-07-11 00:00:00+00:00,76.6407086872,78.0931246117,76.4907818821,77.9713090826,19821023,77.9713090826
2023-07-12 00:00:00+00:00,78.6084980043,79.1332418222,78.2055697156,78.6928318322,21538759,78.6928318322
2023-07-13 00:00:00+00:00,78.6928318322,79.1754087361,77.6620850471,78.392978222,26613237,78.392978222
2023-07-14 00:00:00+00:00,77.8869752547,77.9619386573,76.13470572,76.3221142264,21994088,76.3221142264
2023-07-17 00:00:00+00:00,76.0503718921,76.5001523075,75.8254816845,76.1721874213,16232309,76.1721874213
2023-07-18 00:00:00+00:00,75.9941493402,77.7323632369,75.8723338111,76.9405622975,21607291,76.9405622975
2023-07-19 00:00:00+00:00,76.9405622975,77.9150865307,76.7718946417,77.3903427128,18760482,77.3903427128
2023-07-20 00:00:00+00:00,78.0275316345,78.4585711992,77.6433441964,78.2992739688,17724904,78.2992739688
2023-07-21 00:00:00+00:00,78.5897571537,79.0301671437,78.0837541864,78.9926854424,15764505,78.9926854424
2023-07-24 00:00:00+00:00,79.3956137311,80.8480296556,79.3675024552,80.2670632858,22269803,80.2670632858
2023-07-25 00:00:00+00:00,80.2295815846,81.1572536912,79.742319468,80.6887324252,16803262,80.6887324252
2023-07-26 00:00:00+00:00,80.0234322275,81.035438162,79.9109871237,80.7168437012,16394005,80.7168437012
2023-07-27 00:00:00+00:00,81.1572536912,81.4852185774,79.9765801009,80.2014703086,17775303,80.2014703086
2023-07-28 00:00:00+00:00,80.1452477567,80.4591570049,79.273798202,80.4451013669,17318288,80.4451013669
2023-07-31 00:00:00+00:00,81.1478832659,82.206741327,80.9136226329,81.972480694,18133239,81.972480694
2023-08-01 00:00:00+00:00,81.6445158078,81.8225538889,80.7113151502,81.5882932559,17904641,81.5882932559
2023-08-02 00:00:00+00:00,81.035438162,81.4477368761,79.8360237212,80.5200647695,22961517,80.5200647695
2023-08-03 00:00:00+00:00,80.7355845518,82.0661849472,80.2951745618,81.3352917723,20816983,81.3352917723
2023-08-04 00:00:00+00:00,81.9162581421,82.6846330182,81.3540326229,81.4477368761,21604149,81.4477368761
2023-08-07 00:00:00+00:00,81.9068877167,82.0755553725,81.3018393539,81.5414411293,13410765,81.5414411293
2023-08-08 00:00:00+00:00,80.2202111592,81.9771659066,79.6158187261,81.944369418,18618558,81.944369418
2023-08-09 00:00:00+00:00,82.7408555702,83.734120654,82.2254821776,82.9751162031,26042805,82.9751162031
2023-08-10 00:00:00+00:00,83.0969317323,84.0433446896,82.4035202587,82.9657457778,19613252,82.9657457778
2023-08-11 00:00:00+00:00,82.9282640765,84.3338278745,82.9095232259,84.2401236213,23344603,84.2401236213
2023-08-14 00:00:00+00:00,84.0058629883,84.2307531959,83.32182194,83.8840474591,15094733,83.8840474591
2023-08-15 00:00:00+00:00,83.3030810893,83.3967853425,81.9912215446,82.1411483497,22491233,82.1411483497
2023-08-16 00:00:00+00:00,82.2254821776,83.1156725829,81.3727734735,81.4289960254,18997729,81.4289960254
2023-08-17 00:00:00+00:00,82.5721879144,83.527971297,82.2817047295,82.4035202587,20232149,82.4035202587
2023-08-18 00:00:00+00:00,81.9256285674,83.32182194,81.6632566584,83.2187472614,17653648,83.2187472614
2023-08-21 00:00:00+00:00,83.5560825729,83.8934178844,82.1207208225,82.6940034436,15244236,82.6940034436
2023-08-22 00:00:00+00:00,82.7970781221,83.087561307,82.0052771826,82.0568145218,12869736,82.0568145218
2023-08-23 00:00:00+00:00,81.1666241165,81.9255348631,80.4638422175,81.8506651648,19399283,81.8506651648
2023-08-24 00:00:00+00:00,81.1104015646,82.150518775,81.0541790127,81.2884396457,16727513,81.2884396457
2023-08-25 00:00:00+00:00,81.7757017623,82.4878540865,81.063549438,82.0755553725,19018407,82.0755553725
2023-08-28 00:00:00+00:00,82.2910751548,83.2468585374,82.149394324,82.6284104663,12859097,82.6284104663
2023-08-29 00:00:00+00:00,82.9282640765,82.9376345019,82.0287032459,82.853300674,13509662,82.853300674
2023-08-30 00:00:00+00:00,83.2281176868,83.4155261932,82.9001528006,83.265599388,13945062,83.265599388
2023-08-31 00:00:00+00:00,83.5748234236,83.7153798034,82.7221147195,83.32182194,14808692,83.32182194
2023-09-01 00:00:00+00:00,84.2401236213,85.1162583886,84.2213827706,85.0272393481,17882080,85.0272393481
2023-09-05 00:00:00+00:00,85.5051310394,86.3484693181,85.4207972115,85.4770197634,24368698,85.4770197634
2023-09-06 00:00:00+00:00,85.3083521077,85.9736523053,84.8866829683,85.5145014647,20162145,85.5145014647
2023-09-07 00:00:00+00:00,85.6831691204,86.1188938978,85.2791163807,85.4301676368,15364572,85.4301676368
2023-09-08 00:00:00+00:00,85.8330959256,86.873213136,85.786243799,86.2547650649,17375861,86.2547650649
2023-09-11 00:00:00+00:00,86.8825835613,87.1449554703,84.7742378645,85.1209436013,22047498,85.1209436013
2023-09-12 00:00:00+00:00,86.0392452826,87.2199188728,85.8799480522,87.1262146196,26799673,87.1262146196
2023-09-13 00:00:00+00:00,87.2105484475,87.3885865286,86.0205044319,86.4702848473,18157686,86.4702848473
2023-09-14 00:00:00+00:00,87.3698456779,87.7868296046,87.107473769,87.4822907818,18549904,87.4822907818
2023-09-15 00:00:00+00:00,86.6764342043,87.5291429084,86.2172833637,86.2172833637,24806371,86.2172833637
2023-09-18 00:00:00+00:00,87.1026491469,87.3575008511,86.3031699116,86.9421869627,16873326,86.9421869627
2023-09-19 00:00:00+00:00,87.5934746514,87.7161810275,85.6207336813,86.1304370899,18135903,86.1304370899
2023-09-20 00:00:00+00:00,85.7056842494,86.6778963064,85.271492457,85.328126169,17970995,85.328126169
2023-09-21 00:00:00+00:00,85.9133411936,86.1115591858,84.0161118396,84.1576961198,21723105,84.1576961198
2023-09-22 00:00:00+00:00,84.7901059045,85.356443025,84.2190493079,84.2992803999,21036026,84.2992803999
2023-09-25 00:00:00+00:00,84.0727455517,85.4885883532,84.0727455517,85.356443025,17536880,85.356443025
2023-09-26 00:00:00+00:00,84.6202047683,85.3753209291,84.4880594401,84.8656175205,16729981,84.8656175205
2023-09-27 00:00:00+00:00,85.9227801456,87.225355523,85.5405025892,86.9799427707,23144708,86.9799427707
2023-09-28 00:00:00+00:00,86.6023846903,87.5793162234,86.4041666981,87.0743322908,24231374,87.0743322908
2023-09-29 00:00:00+00:00,86.9421869627,87.2819892351,84.9930433727,85.318687217,24184570,85.318687217
2023-10-02 00:00:00+00:00,85.2054197929,85.4319546411,83.0438997826,83.6196758552,25299903,83.6196758552
2023-10-03 00:00:00+00:00,83.421457863,83.7235043273,82.7418533183,83.5630421432,20733283,83.5630421432
2023-10-04 00:00:00+00:00,82.3171004779,82.458684758,80.1461415156,80.9390134844,29786159,80.9390134844
2023-10-05 00:00:00+00:00,79.7780223872,81.1466704287,79.7780223872,80.4387490279,23518463,80.4387490279
2023-10-06 00:00:00+00:00,80.4387490279,81.6563738372,79.5327040245,80.9201355804,25740547,80.9201355804
2023-10-09 00:00:00+00:00,83.0910945427,83.9689170796,82.4975732403,83.6196758552,30744526,83.6196758552
2023-10-10 00:00:00+00:00,83.6951874713,84.2756830199,83.2232398708,83.7235043273,20850253,83.7235043273
2023-10-11 00:00:00+00:00,82.8645596944,82.9495102625,81.697716447,82.6474637982,23572661,82.6474637982
2023-10-12 00:00:00+00:00,83.5252863351,83.6007979512,82.3572160239,82.7418533183,19993223,82.7418533183
2023-10-13 00:00:00+00:00,84.0916234557,84.9694459926,83.7329432794,84.5635710562,24266126,84.5635710562
2023-10-16 00:00:00+00:00,85.1110302728,85.3800404051,84.318158304,85.1299081768,19182636,85.1299081768
2023-10-17 00:00:00+00:00,84.9411291366,86.281460322,84.8137032845,86.0171696657,20211959,86.0171696657
2023-10-18 00:00:00+00:00,86.3664108901,87.1592828589,86.1681928979,86.8006026826,23808386,86.8006026826
2023-10-19 00:00:00+00:00,86.4985562182,87.3669398031,85.6773673934,86.6495794504,31648532,86.6495794504
2023-10-20 00:00:00+00:00,86.4985562182,86.8194805866,84.8986538526,85.1959808409,23274777,85.1959808409
2023-10-23 00:00:00+00:00,84.7051553364,84.7145942884,83.430896815,83.8178938474,25944068,83.8178938474
2023-10-24 00:00:00+00:00,84.0255507917,84.0916234557,82.6097079902,82.6380248462,22135798,82.6380248462
2023-10-25 00:00:00+00:00,82.6946585583,83.1194113987,82.0716877256,82.4870016141,20706324,82.4870016141
2023-10-26 00:00:00+00:00,81.7318854533,82.2227109578,81.0288723076,81.8451528774,22385166,81.8451528774
2023-10-27 00:00:00+00:00,81.7602023093,82.0669682496,79.608121251,79.8818508593,26904713,79.8818508593
2023-10-30 00:00:00+00:00,80.1650194196,80.7407954922,79.3721474508,80.1461415156,22765336,80.1461415156
2023-10-31 00:00:00+00:00,80.2405310357,80.5803333081,79.4382201149,80.4104321719,18602849,80.4104321719
2023-11-01 00:00:00+00:00,80.9201355804,81.3543273729,80.1083857076,80.2216531317,23041252,80.2216531317
2023-11-02 00:00:00+00:00,80.4198711239,82.7229754143,79.9573624754,82.6474637982,22661491,82.6474637982
2023-11-03 00:00:00+00:00,82.4964405661,82.7560117463,81.3165715648,81.8168360214,23617502,81.8168360214
2023-11-06 00:00:00+00:00,82.46812371,82.46812371,80.6558449241,80.8918187244,20517697,80.8918187244
2023-11-07 00:00:00+00:00,79.8346560993,79.9762403794,78.7444571421,79.0984178425,23775148,79.0984178425
2023-11-08 00:00:00+00:00,78.7963713782,79.3155137387,78.0751410551,78.1073278815,25371001,78.1073278815
2023-11-09 00:00:00+00:00,78.6831039541,78.8624440423,77.8241593212,77.8713540812,19116124,77.8713540812
2023-11-10 00:00:00+00:00,78.7491766182,78.9190777543,77.9846215054,78.7302987141,17291783,78.7302987141
2023-11-13 00:00:00+00:00,78.8530050903,79.4570980189,78.607592338,79.2966358347,14223684,79.2966358347
2023-11-14 00:00:00+00:00,79.598682299,80.2263726077,79.4665369709,80.0045572355,17361991,80.0045572355
2023-11-15 00:00:00+00:00,79.8818508593,80.8601038456,79.7402665792,79.8535340033,16521763,79.8535340033
2023-11-16 00:00:00+00:00,79.0984178425,79.4004643068,77.4985154768,78.2961069217,26582958,78.2961069217
2023-11-17 00:00:00+00:00,78.9662725144,80.4670658839,78.7774934742,79.9384845714,24429670,79.9384845714
2023-11-20 00:00:00+00:00,80.2688478917,80.7407011027,80.032968481,80.0517519955,14549488,80.0517519955
2023-11-21 00:00:00+00:00,79.6741939151,80.0139961875,79.1116323753,79.8724119073,13486888,79.8724119073
2023-11-22 00:00:00+00:00,78.2772290177,79.9007287634,77.8335982732,79.8346560993,18275119,79.8346560993
2023-11-24 00:00:00+00:00,79.8063392433,80.7596733962,79.7591444832,80.1650194196,9576297,80.1650194196
2023-11-27 00:00:00+00:00,79.7497055312,80.0234351395,79.1361736506,79.8818508593,12250905,79.8818508593
2023-11-28 00:00:00+00:00,80.0423130435,80.6369670201,79.7497055312,79.9007287634,14460898,79.9007287634
2023-11-29 00:00:00+00:00,80.4009932199,80.500102216,79.0465036065,79.3060747867,22633990,79.3060747867
2023-11-30 00:00:00+00:00,79.9856793314,80.9767692925,78.8813219463,79.8346560993,29182290,79.8346560993
2023-12-01 00:00:00+00:00,79.7402665792,81.1985846647,79.3815864028,80.2499699877,21523970,80.2499699877
2023-12-04 00:00:00+00:00,79.6647549631,80.3821153159,79.2966358347,79.8818508593,18535141,79.8818508593
2023-12-05 00:00:00+00:00,79.8346560993,79.9856793314,78.4376912018,78.4848859619,18873576,78.4848859619
2023-12-06 00:00:00+00:00,77.9751825533,78.5226417699,77.0124094483,77.3144559127,31092226,77.3144559127
2023-12-07 00:00:00+00:00,77.673136089,78.0554136454,76.5074255158,76.7858746001,20454412,76.7858746001
2023-12-08 00:00:00+00:00,77.2955780086,77.8524761772,77.1398353005,77.616502377,17063628,77.616502377
2023-12-11 00:00:00+00:00,77.682575041,77.9657436013,77.3238948647,77.7108918971,14672064,77.7108918971
2023-12-12 00:00:00+00:00,76.9935315443,77.0784821124,76.2100985275,76.64429032,22693343,76.64429032
2023-12-13 00:00:00+00:00,76.69148508,77.7344892771,76.3328049036,77.7108918971,23222819,77.7108918971
2023-12-14 00:00:00+00:00,78.4943249139,80.0989467556,78.4943249139,79.9951182835,30358689,79.9951182835
2023-12-15 00:00:00+00:00,79.2777579307,79.7213886752,78.9096388023,79.570365443,23183183,79.570365443
2023-12-18 00:00:00+00:00,80.9765447246,81.3862871844,80.1380020162,80.2142331715,21223566,80.2142331715
2023-12-19 00:00:00+00:00,80.3666954821,81.262411557,80.1856464883,81.1766515073,18405433,81.1766515073
2023-12-20 00:00:00+00:00,81.4625183397,81.9389630603,80.3285799045,80.4238688486,19909087,80.4238688486
2023-12-21 00:00:00+00:00,80.5858600536,80.8621979916,79.9807752584,80.7383223642,13031439,80.7383223642
2023-12-22 00:00:00+00:00,81.3195849235,81.676918464,80.84790465,80.9765447246,12519124,80.9765447246
2023-12-26 00:00:00+00:00,81.6626251223,82.1057187126,81.4148738676,81.6721540168,12991727,81.6721540168
2023-12-27 00:00:00+00:00,81.6721540168,81.9484919547,81.0146603022,81.310056029,9999751,81.310056029
